SOCIAL_PLATFORM_YOUTUBE	SOCIAL_PLATFORM_TIKTOK	SOCIAL_PLATFORM_INSTAGRAM	SOCIAL_PLATFORM_FACEBOOK	SOCIAL_PLATFORM_TWITTER
Subscribe for more!  @StudyOfLight	"🥛 This experiment is often known as the ""Magic Milk Experiment"". The emulsifier (dish soap) changes the surface tension and interacts with the fats in the milk, causing incredible patterns to emerge."	Follow for more! @astudyoflight_		
				
"A Study of Light automates exploration into the effects of changes in surface tension in fluid mixtures. This experiment is often known as the ""Magic Milk Experiment"". The emulsifier (dish soap) changes the surface tension and interacts with the fats in the milk, causing incredible patterns to emerge."	🔴 Every session is streamed live on Twitch and Youtube - Follow + see bio for more!	"A Study of Light automates exploration into the effects of changes in surface tension in fluid mixtures. This experiment is often known as the ""Magic Milk Experiment"". The emulsifier (dish soap) changes the surface tension and interacts with the fats in the milk, causing incredible patterns to emerge."		
				
🔴 LIVE STREAMS	Please drop a comment with any questions or suggestions and thank you for watching!	🔴 LIVE STREAMS		
Every session is live streamed on Twitch and Youtube! https://www.twitch.tv/astudyoflight		Every session is live streamed on Twitch and Youtube!		
		- https://www.twitch.tv/astudyoflight		
Please drop a comment with any questions or suggestions and thank you for watching!		- https://www.youtube.com/@StudyOfLight		
				
		Please drop a comment with any questions or suggestions and thank you for watching!		
