SOCIAL_PLATFORM_YOUTUBE	SOCIAL_PLATFORM_INSTAGRAM	SOCIAL_PLATFORM_FACEBOOK	SOCIAL_PLATFORM_TWITTER
🤖🥛 A Study of Light automates the “Magic Milk” experiment, to bring you high quality, high volume abstract art. The system places food dye in a bowl of milk. When emulsifier (dish soap) is added, it changes the surface tension and interacts with the fats in the milk, causing incredible patterns to emerge.	🤖🥛 A Study of Light automates the “Magic Milk” experiment, to bring you high quality, high volume abstract art. The system places food dye in a bowl of milk. When emulsifier (dish soap) is added, it changes the surface tension and interacts with the fats in the milk, causing incredible patterns to emerge.	🤖🥛 A Study of Light automates the “Magic Milk” experiment, to bring you high quality, high volume abstract art. The system places food dye in a bowl of milk. When emulsifier (dish soap) is added, it changes the surface tension and interacts with the fats in the milk, causing incredible patterns to emerge.	🤖🥛 A Study of Light automates the “Magic Milk” experiment, to bring you high quality, high volume abstract art. The system places food dye in a bowl of milk. When emulsifier (dish soap) is added, it changes the surface tension and interacts with the fats in the milk, causing incredible patterns to emerge.
			
🎥 Sessions are recorded - a long-form and several short-form cuts are made of each session, you can see more on this channel or on other social media:	🎥 Sessions are recorded - a long-form and several short-form cuts are made of each session, you can see more on this account or on other social media:	🎥 Sessions are recorded - a long-form and several short-form cuts are made of each session, you can see more on this account or on other social media:	🎥 Sessions are recorded - a long-form and several short-form cuts are made of each session, you can see more on this account or on other social media:
- https://www.youtube.com/@StudyOfLight	- https://www.instagram.com/astudyoflight_	- https://www.instagram.com/astudyoflight_	- https://www.instagram.com/astudyoflight_
- https://www.instagram.com/astudyoflight_	- https://www.youtube.com/@StudyOfLight	- https://www.youtube.com/@StudyOfLight	- https://www.youtube.com/@StudyOfLight
			
🔴 Every session is live streamed on Twitch and Youtube!	🔴 Every session is live streamed on Twitch and Youtube!	🔴 Every session is live streamed on Twitch and Youtube!	🔴 Every session is live streamed on Twitch and Youtube!
-  https://www.twitch.tv/astudyoflight	-  https://www.twitch.tv/astudyoflight	-  https://www.twitch.tv/astudyoflight	-  https://www.twitch.tv/astudyoflight
			
Please drop a comment with any questions or suggestions and thank you for your attention!	Please drop a comment with any questions or suggestions and thank you for your attention!	Please drop a comment with any questions or suggestions and thank you for your attention!	Please drop a comment with any questions or suggestions and thank you for your attention!
